"Country
unit","1990
Mton CO2eq","1995
Mton CO2eq","2000
Mton CO2eq","2005
Mton CO2eq","2010
Mton CO2eq","2012
Mton CO2eq","2015
Mton CO2eq","2015
% world total"
GLOBAL TOTAL,32772.31,34039.67,35962.45,41163.07,45934.04,47864.37,49113.03,100
Afghanistan,12.63,12.61,14.9,16.3,26.41,30.46,31.15,0.06
Albania,10.87,6.62,7.33,8.12,8.14,8.24,8.87,0.02
Algeria,150.89,188.78,167.92,178.07,193.62,209.2,239.42,0.49
Angola,52.3,57.66,57.17,58.52,64.73,66.61,81.03,0.16
Anguilla,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0
Antigua and Barbuda,0.33,0.38,0.37,0.41,0.46,0.73,0.74,0
Argentina,285.65,291.94,306.03,347.51,360.66,373.76,385.22,0.78
Armenia,24.13,6.14,6.11,7.72,7.54,9.08,8.57,0.02
Aruba,0.32,0.47,0.48,0.5,0.53,0.84,1,0
Australia,467.98,493.57,580.5,642.12,659.07,659.31,658.59,1.34
Austria,81.99,83.71,86.15,98.6,93.19,88.32,86.44,0.18
Azerbaijan,85.46,43.13,39.85,44.66,45,51.7,54.18,0.11
Bahamas,1.65,1.74,1.8,2.26,1.93,3.24,3.22,0.01
Bahrain,17.97,18.65,21.79,28.03,34.38,35.07,39.95,0.08
Bangladesh,125.88,131.53,141.08,160.5,194.53,203.89,221.48,0.45
Barbados,0.95,0.88,1.82,2.31,2.5,3,3.35,0.01
Belarus,162.88,105.03,104.84,120.03,134.28,148.95,144.58,0.29
Belgium,142.04,150.38,153.92,147.17,145.34,132.9,133.45,0.27
Belize,0.49,0.45,0.61,0.78,0.67,0.88,0.89,0
Benin,3.95,4.37,6.22,8.2,11.81,11.87,13.88,0.03
Bermuda,0.37,0.29,0.31,0.32,0.39,0.66,0.46,0
Bhutan,1.13,1.4,1.53,1.67,2.51,3.24,2.41,0
Bolivia,25.96,29.11,29.72,34.82,43.8,49.29,51.83,0.11
Bosnia and Herzegovina,31.78,6.59,19.73,23.31,28.32,29.32,30.82,0.06
Botswana,35.12,46.5,56.54,62.89,74.76,80.82,89.28,0.18
Brazil,652.76,782.91,875.25,1005.1,1106.77,1172.04,1229.25,2.5
British Virgin Islands,0.04,0.04,0.04,0.05,0.09,0.14,0.17,0
Brunei,7.23,9.32,10.2,10.56,13.12,13.3,12.04,0.02
Bulgaria,105.57,74.99,61.56,65.47,61.18,61.61,61.47,0.13
Burkina Faso,10.47,12.08,13.16,18.85,22.37,23.86,26.29,0.05
Burundi,2.83,3.01,3.21,3.61,4.49,4.22,4.65,0.01
Cambodia,18.15,21.62,22.34,26.34,32.33,33.44,35.82,0.07
Cameroon,25.94,50.94,41.14,40.28,39.88,39.51,48.44,0.1
Canada,612.8,663.57,736.68,755.19,738.14,750.76,779.87,1.59
Cape Verde,0.21,0.33,0.39,0.51,0.64,0.69,1.2,0
Cayman Islands,0.16,0.21,0.2,0.22,0.31,0.53,0.53,0
Central African Republic,4.85,5.77,6.85,7.54,8.79,9.64,10.03,0.02
Chad,9.99,10.88,13.01,15.51,18.03,19.28,20.76,0.04
